Cust_ID,Age,Gender
13635,39,FEMALE
13110,44,FEMALE
13634,43,FEMALE
13107,38,FEMALE
13632,29,MALE
13104,35,FEMALE
13629,31,MALE
13102,20,MALE
13627,22,MALE
13097,48,MALE
13626,29,MALE
13093,43,FEMALE
13623,42,FEMALE
13090,31,MALE
13617,20,FEMALE
13085,34,FEMALE
13615,42,MALE
13082,43,FEMALE
13614,19,FEMALE
13080,22,MALE
13611,38,MALE
13078,47,FEMALE
13610,37,MALE
13070,46,MALE
13607,24,FEMALE
13067,48,MALE
13602,37,MALE
13059,42,FEMALE
13601,38,FEMALE
13052,28,MALE
13600,40,FEMALE
13049,36,MALE
13599,37,FEMALE
13047,40,MALE
13598,26,FEMALE
13045,24,FEMALE
13594,32,MALE
13037,19,FEMALE
13593,22,MALE
13034,38,FEMALE
13591,21,FEMALE
13030,28,FEMALE
13590,35,MALE
13027,49,FEMALE
13589,48,FEMALE
13023,22,MALE
13587,33,FEMALE
13018,42,FEMALE
13584,49,MALE
13014,22,FEMALE
13583,20,MALE
13012,31,MALE
13581,46,MALE
13005,41,FEMALE
13579,45,FEMALE
13002,36,FEMALE
13577,39,FEMALE
13000,43,FEMALE
13576,36,MALE
12993,22,MALE
13573,25,MALE
12990,42,FEMALE
13571,39,MALE
12987,50,FEMALE
13569,28,FEMALE
12980,29,FEMALE
13566,19,MALE
12976,43,FEMALE
13565,49,MALE
12971,20,FEMALE
13564,39,MALE
12967,43,FEMALE
13562,47,MALE
12957,42,MALE
13561,50,MALE
12953,28,FEMALE
13557,42,FEMALE
12949,18,FEMALE
13555,27,MALE
12945,36,MALE
13552,45,MALE
12942,34,FEMALE
13551,45,FEMALE
12937,28,MALE
13549,19,FEMALE
12933,44,MALE
13548,48,MALE
12928,21,FEMALE
13546,37,FEMALE
12924,18,MALE
13544,23,FEMALE
12921,19,FEMALE
13539,41,FEMALE
12917,40,FEMALE
13538,20,FEMALE
12915,31,FEMALE
13534,45,FEMALE
12910,35,FEMALE
13531,23,MALE
12908,20,FEMALE
13527,20,FEMALE
12891,46,FEMALE
13523,49,MALE
12877,37,MALE
13519,19,FEMALE
12873,18,MALE
13516,40,MALE
12871,50,MALE
13515,24,MALE
12867,50,MALE
13514,37,MALE
12863,37,FEMALE
13513,37,FEMALE
12854,47,MALE
13512,41,FEMALE
12851,48,MALE
13510,26,MALE
12847,25,MALE
13509,48,FEMALE
12843,36,MALE
13508,48,FEMALE
12841,37,FEMALE
13506,33,FEMALE
12839,34,FEMALE
13503,29,MALE
12837,50,MALE
13502,23,FEMALE
12831,18,FEMALE
13500,50,MALE
12826,36,FEMALE
13497,36,MALE
12821,50,FEMALE
13495,30,FEMALE
12749,20,FEMALE
13491,34,FEMALE
12747,47,FEMALE
14177,27,FEMALE
12346,35,MALE
14441,28,MALE
14693,26,FEMALE
14840,21,FEMALE
15555,18,FEMALE
14552,24,FEMALE
15552,42,MALE
14284,18,MALE
15551,50,FEMALE
14755,32,MALE
15550,37,FEMALE
14626,41,MALE
15549,32,FEMALE
14496,33,MALE
15547,42,FEMALE
14350,19,FEMALE
15545,44,MALE
14211,23,MALE
15544,18,FEMALE
14796,18,FEMALE
15543,24,MALE
14723,26,MALE
15540,24,FEMALE
14662,49,FEMALE
15535,26,MALE
14594,39,FEMALE
15532,49,FEMALE
14530,27,MALE
15530,19,FEMALE
14470,37,FEMALE
15529,33,MALE
14409,30,FEMALE
15527,50,FEMALE
14312,19,MALE
15525,25,FEMALE
14238,37,MALE
15524,28,FEMALE
14853,29,FEMALE
15523,20,MALE
14819,39,MALE
15521,37,FEMALE
14775,44,MALE
15518,18,FEMALE
14739,38,FEMALE
15514,47,MALE
14709,18,FEMALE
15513,43,MALE
14680,42,FEMALE
15512,48,FEMALE
14645,19,FEMALE
15506,20,FEMALE
14609,22,MALE
15504,21,FEMALE
14572,20,FEMALE
15502,44,FEMALE
14541,28,MALE
15498,31,MALE
14512,49,FEMALE
15497,47,MALE
14482,32,FEMALE
15494,32,FEMALE
14459,43,MALE
15493,32,MALE
14422,28,MALE
15489,43,FEMALE
14390,19,MALE
15488,32,FEMALE
14332,23,FEMALE
15485,38,MALE
14298,37,MALE
15484,35,MALE
14257,22,MALE
15483,30,FEMALE
14224,19,FEMALE
15482,27,MALE
14199,30,FEMALE
15478,20,MALE
14849,29,FEMALE
15473,27,MALE
14828,37,FEMALE
15471,49,FEMALE
14806,24,MALE
15469,28,FEMALE
14788,20,MALE
15468,47,MALE
14762,25,FEMALE
15466,49,MALE
14745,19,MALE
15465,28,MALE
14733,25,FEMALE
15462,21,MALE
14714,25,FEMALE
15458,49,FEMALE
14701,23,FEMALE
15456,19,MALE
14687,30,MALE
15452,22,MALE
14672,44,FEMALE
15448,21,MALE
14653,36,MALE
15447,47,MALE
14639,40,MALE
15445,22,FEMALE
14621,42,FEMALE
15443,34,FEMALE
14600,32,MALE
15437,22,FEMALE
14583,18,FEMALE
15434,42,FEMALE
14562,27,MALE
15432,30,MALE
14548,22,FEMALE
15428,46,MALE
14535,49,FEMALE
15426,50,FEMALE
14522,25,MALE
15424,24,MALE
14505,32,FEMALE
15423,31,MALE
14491,31,FEMALE
15422,20,FEMALE
14477,44,MALE
15421,40,FEMALE
14463,49,MALE
15416,30,MALE
14449,35,FEMALE
15410,39,MALE
14431,45,MALE
15406,29,MALE
14415,42,MALE
15405,28,MALE
14401,40,FEMALE
15402,18,FEMALE
14381,48,MALE
15400,48,MALE
14341,19,MALE
15396,49,MALE
14321,25,FEMALE
15394,50,MALE
14306,31,MALE
15393,46,MALE
14291,35,FEMALE
15392,23,MALE
14271,42,MALE
15389,24,MALE
14243,41,MALE
15385,33,MALE
14231,40,MALE
15384,19,FEMALE
14217,37,MALE
15382,38,MALE
14206,18,MALE
15381,45,FEMALE
14193,44,MALE
15380,30,MALE
14851,30,MALE
15379,37,FEMALE
14844,34,FEMALE
15374,34,MALE
14834,23,FEMALE
15373,40,FEMALE
14824,23,FEMALE
15372,23,FEMALE
14817,39,MALE
15370,46,MALE
14800,23,MALE
15369,37,MALE
14793,31,MALE
15368,32,FEMALE
14777,45,FEMALE
15367,21,FEMALE
14769,28,FEMALE
15366,23,FEMALE
14758,23,MALE
15365,45,FEMALE
14753,39,MALE
15363,43,FEMALE
14741,42,MALE
15358,50,MALE
14737,41,FEMALE
15356,47,FEMALE
14727,43,FEMALE
15353,40,FEMALE
14716,26,FEMALE
15351,24,MALE
14712,29,MALE
15346,30,FEMALE
14704,36,MALE
15341,39,FEMALE
14699,18,FEMALE
15339,20,MALE
14690,25,MALE
15329,19,MALE
14682,31,FEMALE
15326,20,MALE
14675,20,MALE
15325,42,FEMALE
14667,40,FEMALE
15322,21,MALE
14656,36,MALE
15321,39,MALE
14649,39,FEMALE
15314,28,MALE
14643,29,FEMALE
15312,38,FEMALE
14628,29,MALE
15311,47,MALE
14624,26,FEMALE
15306,39,FEMALE
14618,49,FEMALE
15304,35,MALE
14607,31,FEMALE
15303,36,MALE
14597,38,MALE
15301,18,MALE
14585,44,FEMALE
15299,36,MALE
14577,49,MALE
15298,50,FEMALE
14569,26,MALE
15296,49,FEMALE
14555,24,FEMALE
15291,24,FEMALE
14550,49,MALE
15290,45,MALE
14544,27,FEMALE
15289,26,FEMALE
14538,43,MALE
15288,43,MALE
14533,46,MALE
15287,31,MALE
14525,23,FEMALE
15281,32,MALE
14514,25,FEMALE
15280,27,FEMALE
14507,32,FEMALE
15277,39,MALE
14498,19,MALE
15276,32,MALE
14494,50,MALE
15272,42,FEMALE
14487,47,FEMALE
15271,50,MALE
14480,28,MALE
15270,32,MALE
14474,46,FEMALE
15269,19,MALE
14466,46,FEMALE
15266,19,MALE
14461,42,FEMALE
15265,49,MALE
14451,32,MALE
15264,35,FEMALE
14446,42,FEMALE
15262,26,FEMALE
14437,22,MALE
15261,19,MALE
14426,20,MALE
15260,21,FEMALE
14420,26,MALE
15257,39,FEMALE
14412,34,FEMALE
15256,34,MALE
14404,46,MALE
15255,25,FEMALE
14396,40,MALE
15254,39,MALE
14388,24,MALE
15253,24,FEMALE
14375,31,MALE
15252,47,MALE
14344,37,FEMALE
15251,35,MALE
14338,44,MALE
15249,25,MALE
14327,34,FEMALE
15247,41,FEMALE
14315,28,MALE
15246,44,MALE
14309,22,MALE
15245,48,FEMALE
14301,41,FEMALE
15244,50,MALE
14293,18,FEMALE
15243,32,FEMALE
14286,33,MALE
15241,40,FEMALE
14276,42,MALE
15240,34,FEMALE
14264,47,FEMALE
15235,38,FEMALE
14248,50,FEMALE
15228,20,MALE
14240,33,MALE
15227,25,MALE
14235,45,FEMALE
15223,33,MALE
14227,29,MALE
15222,27,FEMALE
14220,37,FEMALE
15219,38,MALE
14215,37,FEMALE
15218,18,MALE
14209,28,MALE
15216,45,MALE
14204,49,FEMALE
15215,29,MALE
14195,27,MALE
15212,33,FEMALE
14189,46,MALE
15211,28,FEMALE
14852,44,FEMALE
15210,26,FEMALE
14850,19,FEMALE
15208,30,MALE
14847,42,MALE
15203,39,MALE
14841,48,MALE
15201,43,MALE
14837,20,MALE
15199,20,MALE
14829,46,FEMALE
15198,25,FEMALE
14825,36,MALE
15197,33,FEMALE
14820,27,MALE
15194,19,MALE
14818,26,MALE
15192,45,FEMALE
14810,35,FEMALE
15189,48,MALE
14805,36,MALE
15186,27,MALE
14798,48,MALE
15184,32,FEMALE
14794,31,FEMALE
15182,33,FEMALE
14790,34,MALE
15181,21,MALE
14784,38,MALE
15179,37,FEMALE
14776,48,FEMALE
15174,19,FEMALE
14770,31,FEMALE
15167,18,FEMALE
14766,27,FEMALE
15164,22,FEMALE
14761,19,FEMALE
15159,49,FEMALE
14756,39,FEMALE
15158,36,FEMALE
14754,49,FEMALE
15157,20,MALE
14748,38,FEMALE
15154,26,FEMALE
14744,49,MALE
15152,39,MALE
14740,39,FEMALE
15150,43,FEMALE
14738,48,MALE
15149,25,MALE
14735,28,MALE
15144,19,MALE
14732,38,MALE
15143,44,FEMALE
14725,28,FEMALE
15142,37,MALE
14722,29,MALE
15140,38,MALE
14715,33,FEMALE
15135,27,MALE
14713,20,MALE
15134,29,FEMALE
14710,33,MALE
15133,26,FEMALE
14708,46,FEMALE
15129,43,MALE
14702,35,FEMALE
15128,48,MALE
14700,36,MALE
15127,33,FEMALE
14696,38,MALE
15125,24,FEMALE
14692,45,MALE
15124,47,FEMALE
14688,35,FEMALE
15123,36,FEMALE
14684,46,MALE
15122,24,MALE
14681,27,MALE
15117,25,MALE
14676,36,FEMALE
15114,29,FEMALE
14673,42,MALE
15111,47,MALE
14669,21,MALE
15110,26,MALE
14665,25,FEMALE
15109,33,FEMALE
14657,27,MALE
15107,41,FEMALE
14655,49,FEMALE
15105,45,MALE
14651,18,FEMALE
15101,28,MALE
14647,48,FEMALE
15100,21,MALE
14644,40,FEMALE
15097,26,MALE
14640,27,FEMALE
15095,27,MALE
14631,26,FEMALE
15093,43,MALE
14627,31,MALE
15092,42,FEMALE
14625,30,FEMALE
15091,27,FEMALE
14623,21,FEMALE
15081,32,FEMALE
14619,32,FEMALE
15079,27,FEMALE
14616,25,FEMALE
15078,25,MALE
14608,20,FEMALE
15076,19,MALE
14606,24,MALE
15074,37,MALE
14598,34,FEMALE
15073,47,MALE
14595,21,FEMALE
15071,42,FEMALE
14593,31,MALE
15068,26,FEMALE
14584,20,MALE
15067,27,FEMALE
14581,30,MALE
15065,50,FEMALE
14573,46,MALE
15062,35,MALE
14570,49,MALE
15061,31,FEMALE
14565,39,FEMALE
15059,32,FEMALE
14560,38,FEMALE
15058,32,MALE
14553,34,FEMALE
15057,47,FEMALE
14551,25,MALE
15051,47,MALE
14549,22,MALE
15050,18,MALE
14546,42,FEMALE
15048,38,MALE
14543,30,FEMALE
15046,44,FEMALE
14540,38,MALE
15044,32,FEMALE
14537,36,FEMALE
15043,30,FEMALE
14534,46,FEMALE
15042,36,MALE
14532,24,FEMALE
15041,32,FEMALE
14527,28,MALE
15039,36,FEMALE
14524,25,MALE
15038,28,FEMALE
14515,22,MALE
15034,50,MALE
14513,28,MALE
15032,46,FEMALE
14508,24,FEMALE
15031,32,FEMALE
14506,34,FEMALE
15030,33,FEMALE
14499,23,MALE
15028,40,FEMALE
14497,40,MALE
15027,27,FEMALE
14495,32,FEMALE
15026,34,FEMALE
14493,23,FEMALE
15025,38,MALE
14489,37,MALE
15024,36,MALE
14484,29,FEMALE
15023,22,MALE
14481,22,FEMALE
15022,26,MALE
14479,28,MALE
15021,26,MALE
14475,37,FEMALE
15018,23,MALE
14472,46,MALE
15016,28,MALE
14467,45,FEMALE
15012,49,MALE
14465,32,FEMALE
15006,46,FEMALE
14462,31,MALE
15005,40,MALE
14460,21,MALE
15002,41,FEMALE
14452,25,FEMALE
14998,40,MALE
14450,41,FEMALE
14997,28,MALE
14447,43,FEMALE
14988,49,MALE
14443,36,FEMALE
14987,44,MALE
14440,50,MALE
14984,48,FEMALE
14436,24,MALE
14981,33,FEMALE
14427,45,FEMALE
14978,27,MALE
14423,40,MALE
14975,34,FEMALE
14421,40,MALE
14972,33,FEMALE
14419,20,MALE
14970,38,MALE
14414,40,MALE
14968,29,FEMALE
14410,43,FEMALE
14967,39,FEMALE
14408,24,MALE
14966,18,MALE
14403,37,FEMALE
14963,21,MALE
14400,40,MALE
14962,20,FEMALE
14395,21,MALE
14961,33,FEMALE
14389,18,MALE
14958,36,MALE
14382,46,FEMALE
14957,27,MALE
14379,49,FEMALE
14954,31,MALE
14353,37,FEMALE
14953,27,FEMALE
14346,23,FEMALE
14952,39,MALE
14342,35,FEMALE
14947,20,MALE
14339,28,FEMALE
14944,41,FEMALE
14334,22,MALE
14929,28,FEMALE
14329,35,FEMALE
14924,24,FEMALE
14326,44,FEMALE
14920,34,MALE
14320,37,MALE
14918,41,FEMALE
14314,43,FEMALE
14916,28,MALE
14311,23,FEMALE
14915,29,MALE
14307,18,MALE
14913,46,MALE
14304,27,FEMALE
14908,48,FEMALE
14299,41,FEMALE
14907,34,MALE
14295,21,MALE
14905,30,MALE
14292,35,MALE
14904,36,MALE
14290,41,MALE
14902,29,MALE
14285,32,FEMALE
14901,32,MALE
14282,19,FEMALE
14898,48,MALE
14272,50,FEMALE
14897,41,FEMALE
14267,36,MALE
14896,28,FEMALE
14258,21,FEMALE
14895,42,MALE
14256,33,FEMALE
14894,42,FEMALE
14247,32,FEMALE
14893,21,MALE
14241,19,MALE
14891,50,FEMALE
14239,32,FEMALE
14890,23,MALE
14236,23,MALE
14885,24,MALE
14233,46,MALE
14882,31,MALE
14229,32,MALE
14878,38,MALE
14226,31,MALE
14875,19,MALE
14221,45,FEMALE
14873,28,MALE
14219,37,MALE
14871,46,FEMALE
14216,26,MALE
14870,27,MALE
14212,26,MALE
14869,39,FEMALE
14210,44,FEMALE
14868,30,MALE
14208,47,FEMALE
14867,45,MALE
14205,43,FEMALE
14866,45,FEMALE
14201,25,FEMALE
14865,39,FEMALE
14198,28,MALE
14861,38,FEMALE
14194,45,MALE
14857,29,FEMALE
14191,28,FEMALE
14855,31,MALE
14180,18,MALE
14854,31,FEMALE
14859,25,FEMALE
15793,18,FEMALE
16062,50,FEMALE
16193,41,FEMALE
16917,43,MALE
15939,31,FEMALE
16916,36,FEMALE
15645,23,MALE
16915,41,MALE
16134,46,FEMALE
16913,34,FEMALE
16005,47,FEMALE
16912,27,FEMALE
15858,34,FEMALE
16907,29,FEMALE
15717,37,MALE
16906,43,MALE
15579,48,FEMALE
16905,42,MALE
16163,41,MALE
16904,36,MALE
16104,30,MALE
16903,36,MALE
16033,18,MALE
16899,36,MALE
15976,49,MALE
16898,24,FEMALE
15889,48,MALE
16895,44,FEMALE
15822,21,FEMALE
16892,35,FEMALE
15754,36,FEMALE
16891,24,FEMALE
15678,31,FEMALE
16889,29,FEMALE
15611,27,FEMALE
16887,47,FEMALE
16208,25,FEMALE
16885,28,FEMALE
16180,25,MALE
16884,27,FEMALE
16147,35,MALE
16883,46,MALE
16120,33,MALE
16880,29,FEMALE
16086,19,FEMALE
16875,38,FEMALE
16048,20,FEMALE
16873,33,FEMALE
16014,39,MALE
16872,39,MALE
15987,44,MALE
16863,36,FEMALE
15957,50,MALE
16861,29,MALE
15912,45,FEMALE
16859,29,MALE
15869,26,MALE
16856,37,MALE
15845,19,MALE
16848,38,FEMALE
15807,42,FEMALE
16847,49,FEMALE
15773,46,FEMALE
16846,28,MALE
15730,28,MALE
16843,40,FEMALE
15696,20,FEMALE
16841,33,MALE
15661,26,MALE
16839,49,MALE
15630,44,MALE
16838,27,FEMALE
15599,24,FEMALE
16836,28,FEMALE
15561,43,FEMALE
16835,18,FEMALE
16203,37,MALE
16834,27,MALE
16186,26,MALE
16833,20,MALE
16174,31,MALE
16832,41,FEMALE
16153,46,FEMALE
16830,31,FEMALE
16141,45,FEMALE
16829,34,FEMALE
16126,21,MALE
16825,33,MALE
16110,49,MALE
16824,28,MALE
16098,33,FEMALE
16823,31,MALE
16080,31,FEMALE
16817,33,MALE
16054,22,FEMALE
16814,37,FEMALE
16040,41,FEMALE
16810,48,MALE
16019,38,FEMALE
16809,33,MALE
16010,39,MALE
16807,32,MALE
15994,39,MALE
16805,47,FEMALE
15983,50,MALE
16794,46,FEMALE
15969,48,FEMALE
16792,29,MALE
15950,34,MALE
16791,21,MALE
15919,27,MALE
16788,18,MALE
15901,23,MALE
16784,47,FEMALE
15882,40,FEMALE
16782,46,FEMALE
15863,25,MALE
16780,29,MALE
15854,20,FEMALE
16779,50,MALE
15834,46,MALE
16777,25,FEMALE
15811,50,FEMALE
16776,47,MALE
15799,43,MALE
16775,23,MALE
15782,44,FEMALE
16774,26,FEMALE
15764,45,FEMALE
16773,44,FEMALE
15747,45,MALE
16771,23,MALE
15724,30,MALE
16770,31,FEMALE
15712,18,MALE
16769,45,FEMALE
15689,42,MALE
16768,43,FEMALE
15673,37,MALE
16767,50,FEMALE
15652,41,FEMALE
16765,48,MALE
15638,18,MALE
16757,35,FEMALE
15623,45,FEMALE
16756,43,MALE
15605,20,FEMALE
16755,40,FEMALE
15590,33,FEMALE
16748,42,FEMALE
15571,43,FEMALE
16746,19,MALE
16210,32,MALE
16743,32,MALE
16205,41,MALE
16742,38,MALE
16200,46,FEMALE
16739,28,FEMALE
16190,42,MALE
16737,22,MALE
16183,40,FEMALE
16735,30,MALE
16177,23,FEMALE
16732,47,FEMALE
16170,36,MALE
16726,47,MALE
16159,48,FEMALE
16725,40,FEMALE
16149,46,MALE
16723,47,FEMALE
16145,39,MALE
16722,50,MALE
16136,35,FEMALE
16720,38,FEMALE
16131,34,FEMALE
16719,50,MALE
16122,47,MALE
16717,22,MALE
16117,40,MALE
16716,40,FEMALE
16108,35,MALE
16715,40,MALE
